Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]Loading weights: 100%|██████████| 198/198 [00:00<00:00, 2172.83it/s]
[transformers] [1mDebertaV2ForSequenceClassification LOAD REPORT[0m from: microsoft/deberta-v3-base
Key                                     | Status     | 
 50%|█████     | 21/42 [00:07<00:07,  2.65it/s][A
 52%|█████▏    | 22/42 [00:07<00:07,  2.68it/s][A
 55%|█████▍    | 23/42 [00:08<00:07,  2.64it/s][A
 57%|█████▋    | 24/42 [00:08<00:06,  2.64it/s][A
 60%|█████▉    | 25/42 [00:08<00:06,  2.65it/s][A
 62%|██████▏   | 26/42 [00:09<00:06,  2.65it/s][A
 64%|██████▍   | 27/42 [00:09<00:05,  2.67it/s][A
 67%|██████▋   | 28/42 [00:10<00:05,  2.68it/s][A
 69%|██████▉   | 29/42 [00:10<00:04,  2.67it/s][A
 71%|███████▏  | 30/42 [00:10<00:04,  2.67it/s][A
 74%|███████▍  | 31/42 [00:11<00:04,  2.65it/s][A
 76%|███████▌  | 32/42 [00:11<00:03,  2.64it/s][A
 79%|███████▊  | 33/42 [00:11<00:03,  2.66it/s][A
 81%|████████  | 34/42 [00:12<00:03,  2.63it/s][A
 83%|████████▎ | 35/42 [00:12<00:02,  2.62it/s][A
 86%|████████▌ | 36/42 [00:13<00:02,  2.61it/s][A
 88%|████████▊ | 37/42 [00:13<00:01,  2.60it/s][A
 90%|█████████ | 38/42 [00:13<00:01,  2.60it/s][A
 93%|█████████▎| 39/42 [00:14<00:01,  2.61it/s][A
 95%|█████████▌| 40/42 [00:14<00:00,  2.60it/s][A
 98%|█████████▊| 41/42 [00:15<00:00,  2.63it/s][A
100%|██████████| 42/42 [00:15<00:00,  2.72it/s][A                                                  
                                               [A 20%|██        | 420/2100 [05:10<16:07,  1.74it/s]
100%|██████████| 42/42 [00:15<00:00,  2.72it/s][A
                                               [A{'eval_loss': '0.4128', 'eval_macro_f1': '0.8193', 'eval_accuracy': '0.8194', 'eval_runtime': '15.86', 'eval_samples_per_second': '84.48', 'eval_steps_per_second': '2.648', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s][AWriting model shards: 100%|██████████| 1/1 [00:00<00:00,  1.19it/s]
