=== [Sat Aug 15 20:35:26 IDT 2026] M2-TEST (Qwen zero-shot) -- SKIPPED, results/EXP-002-TEST/metrics.json already exists ===
=== [Sat Aug 15 20:35:26 IDT 2026] M3-TEST (Qwen few-shot random) -- SKIPPED, results/EXP-003-TEST/metrics.json already exists ===
=== [Sat Aug 15 20:35:26 IDT 2026] M4-TEST (Qwen reasoning) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.

EXP-005-TEST:   1%|▏         | 19/1340 [00:56<1:06:25,  3.02s/it]
EXP-005-TEST:   1%|▏         | 20/1340 [00:58<1:04:12,  2.92s/it]
EXP-005-TEST:   2%|▏         | 21/1340 [01:01<1:05:26,  2.98s/it]
EXP-005-TEST:   2%|▏         | 22/1340 [01:05<1:06:23,  3.02s/it]
EXP-005-TEST:   2%|▏         | 23/1340 [01:08<1:07:28,  3.07s/it]
EXP-005-TEST:   2%|▏         | 24/1340 [01:11<1:09:04,  3.15s/it]
EXP-005-TEST:   2%|▏         | 25/1340 [01:14<1:09:05,  3.15s/it]
EXP-005-TEST:   2%|▏         | 26/1340 [01:17<1:06:07,  3.02s/it]
EXP-005-TEST:   2%|▏         | 27/1340 [01:20<1:07:04,  3.07s/it]
EXP-005-TEST:   2%|▏         | 28/1340 [01:23<1:04:17,  2.94s/it]
EXP-005-TEST:   2%|▏         | 29/1340 [01:25<1:02:39,  2.87s/it]
EXP-005-TEST:   2%|▏         | 30/1340 [01:28<1:01:26,  2.81s/it]
EXP-005-TEST:   2%|▏         | 31/1340 [01:31<1:00:31,  2.77s/it]
EXP-005-TEST:   2%|▏         | 32/1340 [01:33<59:42,  2.74s/it]  
EXP-005-TEST:   2%|▏         | 33/1340 [01:36<59:22,  2.73s/it]
EXP-005-TEST:   3%|▎         | 34/1340 [01:39<59:10,  2.72s/it]
EXP-005-TEST:   3%|▎         | 35/1340 [01:42<1:01:50,  2.84s/it]
EXP-005-TEST:   3%|▎         | 36/1340 [01:45<1:02:25,  2.87s/it]
EXP-005-TEST:   3%|▎         | 37/1340 [01:48<1:05:26,  3.01s/it]
EXP-005-TEST:   3%|▎         | 38/1340 [01:51<1:05:45,  3.03s/it]
EXP-005-TEST:   3%|▎         | 39/1340 [01:55<1:07:39,  3.12s/it]
EXP-005-TEST:   3%|▎         | 40/1340 [01:57<1:04:38,  2.98s/it]
EXP-005-TEST:   3%|▎         | 41/1340 [02:01<1:07:11,  3.10s/it]
EXP-005-TEST:   3%|▎         | 42/1340 [02:03<1:04:34,  2.98s/it]
EXP-005-TEST:   3%|▎         | 43/1340 [02:06<1:02:40,  2.90s/it]
EXP-005-TEST:   3%|▎         | 44/1340 [02:09<1:04:14,  2.97s/it]
EXP-005-TEST:   3%|▎         | 45/1340 [02:12<1:05:21,  3.03s/it]
EXP-005-TEST:   3%|▎         | 46/1340 [02:16<1:05:50,  3.05s/it]
EXP-005-TEST:   4%|▎         | 47/1340 [02:19<1:06:15,  3.07s/it]
EXP-005-TEST:   4%|▎         | 48/1340 [02:22<1:06:38,  3.10s/it]
EXP-005-TEST:   4%|▎         | 49/1340 [02:24<1:04:04,  2.98s/it]
EXP-005-TEST:   4%|▎         | 50/1340 [02:28<1:05:12,  3.03s/it]
EXP-005-TEST:   4%|▍         | 51/1340 [02:31<1:05:53,  3.07s/it]
EXP-005-TEST:   4%|▍         | 52/1340 [02:34<1:06:30,  3.10s/it]
EXP-005-TEST:   4%|▍         | 53/1340 [02:37<1:06:23,  3.10s/it]
EXP-005-TEST:   4%|▍         | 54/1340 [02:40<1:06:49,  3.12s/it]
EXP-005-TEST:   4%|▍         | 55/1340 [02:43<1:05:12,  3.05s/it]
EXP-005-TEST:   4%|▍         | 56/1340 [02:46<1:03:21,  2.96s/it]
EXP-005-TEST:   4%|▍         | 57/1340 [02:49<1:03:04,  2.95s/it]
EXP-005-TEST:   4%|▍         | 58/1340 [02:52<1:04:29,  3.02s/it]
EXP-005-TEST:   4%|▍         | 59/1340 [02:55<1:02:42,  2.94s/it]
EXP-005-TEST:   4%|▍         | 60/1340 [02:58<1:04:12,  3.01s/it]
EXP-005-TEST:   5%|▍         | 61/1340 [03:01<1:06:19,  3.11s/it]
EXP-005-TEST:   5%|▍         | 62/1340 [03:04<1:03:47,  3.00s/it]
EXP-005-TEST:   5%|▍         | 63/1340 [03:07<1:01:52,  2.91s/it]
EXP-005-TEST:   5%|▍         | 64/1340 [03:10<1:03:09,  2.97s/it]
EXP-005-TEST:   5%|▍         | 65/1340 [03:13<1:04:11,  3.02s/it]
EXP-005-TEST:   5%|▍         | 66/1340 [03:16<1:04:58,  3.06s/it]
EXP-005-TEST:   5%|▌         | 67/1340 [03:19<1:06:42,  3.14s/it]
EXP-005-TEST:   5%|▌         | 68/1340 [03:22<1:05:10,  3.07s/it]
EXP-005-TEST:   5%|▌         | 69/1340 [03:25<1:02:46,  2.96s/it]
EXP-005-TEST:   5%|▌         | 70/1340 [03:28<1:05:38,  3.10s/it]
EXP-005-TEST:   5%|▌         | 71/1340 [03:31<1:04:15,  3.04s/it]
EXP-005-TEST:   5%|▌         | 72/1340 [03:35<1:05:13,  3.09s/it]
EXP-005-TEST:   5%|▌         | 73/1340 [03:38<1:06:33,  3.15s/it]
EXP-005-TEST:   6%|▌         | 74/1340 [03:41<1:07:31,  3.20s/it]
EXP-005-TEST:   6%|▌         | 75/1340 [03:44<1:03:58,  3.03s/it]
EXP-005-TEST:   6%|▌         | 76/1340 [03:47<1:05:53,  3.13s/it]
EXP-005-TEST:   6%|▌         | 77/1340 [03:50<1:05:48,  3.13s/it]
EXP-005-TEST:   6%|▌         | 78/1340 [03:53<1:04:29,  3.07s/it]
EXP-005-TEST:   6%|▌         | 79/1340 [03:57<1:06:31,  3.17s/it]
EXP-005-TEST:   6%|▌         | 80/1340 [03:59<1:03:24,  3.02s/it]
EXP-005-TEST:   6%|▌         | 81/1340 [04:02<1:01:15,  2.92s/it]
EXP-005-TEST:   6%|▌         | 82/1340 [04:05<59:58,  2.86s/it]  
EXP-005-TEST:   6%|▌         | 83/1340 [04:08<1:03:01,  3.01s/it]
EXP-005-TEST:   6%|▋         | 84/1340 [04:11<1:02:06,  2.97s/it]
EXP-005-TEST:   6%|▋         | 85/1340 [04:14<1:03:03,  3.01s/it]
EXP-005-TEST:   6%|▋         | 86/1340 [04:17<1:00:51,  2.91s/it]
EXP-005-TEST:   6%|▋         | 87/1340 [04:20<1:02:09,  2.98s/it]
EXP-005-TEST:   7%|▋         | 88/1340 [04:23<1:04:05,  3.07s/it]
EXP-005-TEST:   7%|▋         | 89/1340 [04:26<1:01:47,  2.96s/it]
EXP-005-TEST:   7%|▋         | 90/1340 [04:29<1:01:22,  2.95s/it]
EXP-005-TEST:   7%|▋         | 91/1340 [04:31<59:31,  2.86s/it]  
EXP-005-TEST:   7%|▋         | 92/1340 [04:34<58:02,  2.79s/it]
EXP-005-TEST:   7%|▋         | 93/1340 [04:37<58:50,  2.83s/it]
EXP-005-TEST:   7%|▋         | 94/1340 [04:40<1:01:51,  2.98s/it]
EXP-005-TEST:   7%|▋         | 95/1340 [04:43<1:02:45,  3.02s/it]
EXP-005-TEST:   7%|▋         | 96/1340 [04:46<1:00:53,  2.94s/it]
EXP-005-TEST:   7%|▋         | 97/1340 [04:49<1:02:20,  3.01s/it]
EXP-005-TEST:   7%|▋         | 98/1340 [04:52<1:00:26,  2.92s/it]
EXP-005-TEST:   7%|▋         | 99/1340 [04:55<1:01:45,  2.99s/it]
EXP-005-TEST:   7%|▋         | 100/1340 [04:58<1:02:29,  3.02s/it]
EXP-005-TEST:   8%|▊         | 101/1340 [05:02<1:04:30,  3.12s/it]
EXP-005-TEST:   8%|▊         | 102/1340 [05:04<1:01:37,  2.99s/it]
EXP-005-TEST:   8%|▊         | 103/1340 [05:07<1:00:45,  2.95s/it]
EXP-005-TEST:   8%|▊         | 104/1340 [05:10<1:02:51,  3.05s/it]
EXP-005-TEST:   8%|▊         | 105/1340 [05:13<1:00:27,  2.94s/it]
EXP-005-TEST:   8%|▊         | 106/1340 [05:16<58:50,  2.86s/it]  
EXP-005-TEST:   8%|▊         | 107/1340 [05:19<58:49,  2.86s/it]
EXP-005-TEST:   8%|▊         | 108/1340 [05:21<57:35,  2.81s/it]
EXP-005-TEST:   8%|▊         | 109/1340 [05:24<59:28,  2.90s/it]
EXP-005-TEST:   8%|▊         | 110/1340 [05:28<1:00:49,  2.97s/it]
EXP-005-TEST:   8%|▊         | 111/1340 [05:31<1:01:52,  3.02s/it]
EXP-005-TEST:   8%|▊         | 112/1340 [05:33<59:32,  2.91s/it]  
EXP-005-TEST:   8%|▊         | 113/1340 [05:36<58:21,  2.85s/it]
EXP-005-TEST:   9%|▊         | 114/1340 [05:39<56:59,  2.79s/it]
EXP-005-TEST:   9%|▊         | 115/1340 [05:42<58:58,  2.89s/it]
EXP-005-TEST:   9%|▊         | 116/1340 [05:45<1:01:44,  3.03s/it]
EXP-005-TEST:   9%|▊         | 117/1340 [05:48<59:30,  2.92s/it]  
EXP-005-TEST:   9%|▉         | 118/1340 [05:51<57:56,  2.85s/it]
EXP-005-TEST:   9%|▉         | 119/1340 [05:54<59:40,  2.93s/it]
EXP-005-TEST:   9%|▉         | 120/1340 [05:57<1:01:10,  3.01s/it]
EXP-005-TEST:   9%|▉         | 121/1340 [06:00<1:03:16,  3.11s/it]
EXP-005-TEST:   9%|▉         | 122/1340 [06:04<1:04:54,  3.20s/it]
EXP-005-TEST:   9%|▉         | 123/1340 [06:07<1:04:32,  3.18s/it]
EXP-005-TEST:   9%|▉         | 124/1340 [06:10<1:04:05,  3.16s/it]
EXP-005-TEST:   9%|▉         | 125/1340 [06:13<1:05:04,  3.21s/it]
EXP-005-TEST:   9%|▉         | 126/1340 [06:17<1:05:48,  3.25s/it]
EXP-005-TEST:   9%|▉         | 127/1340 [06:19<1:02:05,  3.07s/it]
EXP-005-TEST:  10%|▉         | 128/1340 [06:23<1:03:38,  3.15s/it]
EXP-005-TEST:  10%|▉         | 129/1340 [06:25<1:02:07,  3.08s/it]
EXP-005-TEST:  10%|▉         | 130/1340 [06:29<1:02:29,  3.10s/it]
EXP-005-TEST:  10%|▉         | 131/1340 [06:32<1:04:06,  3.18s/it]
EXP-005-TEST:  10%|▉         | 132/1340 [06:35<1:02:10,  3.09s/it]
EXP-005-TEST:  10%|▉         | 133/1340 [06:38<1:02:33,  3.11s/it]
EXP-005-TEST:  10%|█         | 134/1340 [06:41<1:02:42,  3.12s/it]
EXP-005-TEST:  10%|█         | 135/1340 [06:45<1:04:02,  3.19s/it]
EXP-005-TEST:  10%|█         | 136/1340 [06:47<1:02:07,  3.10s/it]
EXP-005-TEST:  10%|█         | 137/1340 [06:50<1:00:48,  3.03s/it]
EXP-005-TEST:  10%|█         | 138/1340 [06:53<58:28,  2.92s/it]  
EXP-005-TEST:  10%|█         | 139/1340 [06:56<56:45,  2.84s/it]
EXP-005-TEST:  10%|█         | 140/1340 [06:58<55:41,  2.78s/it]
EXP-005-TEST:  11%|█         | 141/1340 [07:01<58:04,  2.91s/it]
EXP-005-TEST:  11%|█         | 142/1340 [07:05<1:00:36,  3.04s/it]
EXP-005-TEST:  11%|█         | 143/1340 [07:08<1:02:15,  3.12s/it]
EXP-005-TEST:  11%|█         | 144/1340 [07:12<1:06:32,  3.34s/it]
EXP-005-TEST:  11%|█         | 145/1340 [07:15<1:02:44,  3.15s/it]
EXP-005-TEST:  11%|█         | 146/1340 [07:18<1:02:26,  3.14s/it]
EXP-005-TEST:  11%|█         | 147/1340 [07:21<1:02:20,  3.14s/it]
EXP-005-TEST:  11%|█         | 148/1340 [07:24<1:01:57,  3.12s/it]
EXP-005-TEST:  11%|█         | 149/1340 [07:27<59:16,  2.99s/it]  
EXP-005-TEST:  11%|█         | 150/1340 [07:29<57:40,  2.91s/it]
EXP-005-TEST:  11%|█▏        | 151/1340 [07:32<58:55,  2.97s/it]
EXP-005-TEST:  11%|█▏        | 152/1340 [07:35<56:59,  2.88s/it]
EXP-005-TEST:  11%|█▏        | 153/1340 [07:38<55:59,  2.83s/it]
EXP-005-TEST:  11%|█▏        | 154/1340 [07:41<58:34,  2.96s/it]
EXP-005-TEST:  12%|█▏        | 155/1340 [07:44<58:05,  2.94s/it]
EXP-005-TEST:  12%|█▏        | 156/1340 [07:47<59:06,  3.00s/it]
EXP-005-TEST:  12%|█▏        | 157/1340 [07:50<59:41,  3.03s/it]
EXP-005-TEST:  12%|█▏        | 158/1340 [07:53<57:52,  2.94s/it]
EXP-005-TEST:  12%|█▏        | 159/1340 [07:56<56:06,  2.85s/it]
EXP-005-TEST:  12%|█▏        | 160/1340 [07:59<58:54,  3.00s/it]
EXP-005-TEST:  12%|█▏        | 161/1340 [08:02<57:04,  2.90s/it]
EXP-005-TEST:  12%|█▏        | 162/1340 [08:05<58:12,  2.96s/it]
EXP-005-TEST:  12%|█▏        | 163/1340 [08:08<58:58,  3.01s/it]
EXP-005-TEST:  12%|█▏        | 164/1340 [08:11<57:02,  2.91s/it]
EXP-005-TEST:  12%|█▏        | 165/1340 [08:14<58:15,  2.97s/it]
EXP-005-TEST:  12%|█▏        | 166/1340 [08:17<58:59,  3.02s/it]
EXP-005-TEST:  12%|█▏        | 167/1340 [08:20<59:36,  3.05s/it]
EXP-005-TEST:  13%|█▎        | 168/1340 [08:23<1:01:13,  3.13s/it]
EXP-005-TEST:  13%|█▎        | 169/1340 [08:26<59:59,  3.07s/it]  
EXP-005-TEST:  13%|█▎        | 170/1340 [08:30<1:01:28,  3.15s/it]
EXP-005-TEST:  13%|█▎        | 171/1340 [08:33<1:02:35,  3.21s/it]
EXP-005-TEST:  13%|█▎        | 172/1340 [08:36<1:01:55,  3.18s/it]
EXP-005-TEST:  13%|█▎        | 173/1340 [08:39<1:02:43,  3.22s/it]
EXP-005-TEST:  13%|█▎        | 174/1340 [08:43<1:03:39,  3.28s/it]
EXP-005-TEST:  13%|█▎        | 175/1340 [08:46<1:03:58,  3.30s/it]
EXP-005-TEST:  13%|█▎        | 176/1340 [08:49<1:00:26,  3.12s/it]
EXP-005-TEST:  13%|█▎        | 177/1340 [08:52<1:01:35,  3.18s/it]
EXP-005-TEST:  13%|█▎        | 178/1340 [08:55<1:02:20,  3.22s/it]
EXP-005-TEST:  13%|█▎        | 179/1340 [08:58<58:59,  3.05s/it]  
EXP-005-TEST:  13%|█▎        | 180/1340 [09:01<56:37,  2.93s/it]
EXP-005-TEST:  14%|█▎        | 181/1340 [09:04<57:41,  2.99s/it]
EXP-005-TEST:  14%|█▎        | 182/1340 [09:06<55:51,  2.89s/it]
EXP-005-TEST:  14%|█▎        | 183/1340 [09:10<57:05,  2.96s/it]
EXP-005-TEST:  14%|█▎        | 184/1340 [09:13<59:27,  3.09s/it]
EXP-005-TEST:  14%|█▍        | 185/1340 [09:16<59:34,  3.09s/it]
EXP-005-TEST:  14%|█▍        | 186/1340 [09:19<58:01,  3.02s/it]
EXP-005-TEST:  14%|█▍        | 187/1340 [09:22<58:28,  3.04s/it]
EXP-005-TEST:  14%|█▍        | 188/1340 [09:25<58:51,  3.07s/it]
EXP-005-TEST:  14%|█▍        | 189/1340 [09:28<59:10,  3.08s/it]
EXP-005-TEST:  14%|█▍        | 190/1340 [09:32<1:00:05,  3.13s/it]
EXP-005-TEST:  14%|█▍        | 191/1340 [09:35<59:58,  3.13s/it]  
EXP-005-TEST:  14%|█▍        | 192/1340 [09:37<57:23,  3.00s/it]
EXP-005-TEST:  14%|█▍        | 193/1340 [09:40<55:09,  2.89s/it]
EXP-005-TEST:  14%|█▍        | 194/1340 [09:43<56:05,  2.94s/it]
EXP-005-TEST:  15%|█▍        | 195/1340 [09:46<57:08,  2.99s/it]
EXP-005-TEST:  15%|█▍        | 196/1340 [09:49<56:38,  2.97s/it]
EXP-005-TEST:  15%|█▍        | 197/1340 [09:52<54:47,  2.88s/it]
EXP-005-TEST:  15%|█▍        | 198/1340 [09:55<57:14,  3.01s/it]
EXP-005-TEST:  15%|█▍        | 199/1340 [09:58<55:20,  2.91s/it]
EXP-005-TEST:  15%|█▍        | 200/1340 [10:00<53:55,  2.84s/it]
EXP-005-TEST:  15%|█▌        | 201/1340 [10:04<56:30,  2.98s/it]
EXP-005-TEST:  15%|█▌        | 202/1340 [10:06<54:49,  2.89s/it]
EXP-005-TEST:  15%|█▌        | 203/1340 [10:09<56:04,  2.96s/it]
EXP-005-TEST:  15%|█▌        | 204/1340 [10:13<56:43,  3.00s/it]
EXP-005-TEST:  15%|█▌        | 205/1340 [10:15<54:37,  2.89s/it]
EXP-005-TEST:  15%|█▌        | 206/1340 [10:19<57:13,  3.03s/it]
EXP-005-TEST:  15%|█▌        | 207/1340 [10:22<57:35,  3.05s/it]
EXP-005-TEST:  16%|█▌        | 208/1340 [10:24<55:29,  2.94s/it]
EXP-005-TEST:  16%|█▌        | 209/1340 [10:28<56:46,  3.01s/it]
EXP-005-TEST:  16%|█▌        | 210/1340 [10:30<54:40,  2.90s/it]
EXP-005-TEST:  16%|█▌        | 211/1340 [10:33<53:23,  2.84s/it]
EXP-005-TEST:  16%|█▌        | 212/1340 [10:36<52:23,  2.79s/it]
EXP-005-TEST:  16%|█▌        | 213/1340 [10:38<52:52,  2.82s/it]
EXP-005-TEST:  16%|█▌        | 214/1340 [10:41<51:55,  2.77s/it]
EXP-005-TEST:  16%|█▌        | 215/1340 [10:44<53:49,  2.87s/it]
EXP-005-TEST:  16%|█▌        | 216/1340 [10:48<56:37,  3.02s/it]
EXP-005-TEST:  16%|█▌        | 217/1340 [10:50<54:43,  2.92s/it]
EXP-005-TEST:  16%|█▋        | 218/1340 [10:53<55:43,  2.98s/it]
EXP-005-TEST:  16%|█▋        | 219/1340 [10:56<56:23,  3.02s/it]
EXP-005-TEST:  16%|█▋        | 220/1340 [11:00<58:01,  3.11s/it]
EXP-005-TEST:  16%|█▋        | 221/1340 [11:03<57:56,  3.11s/it]
EXP-005-TEST:  17%|█▋        | 222/1340 [11:06<56:33,  3.04s/it]
EXP-005-TEST:  17%|█▋        | 223/1340 [11:09<57:52,  3.11s/it]
EXP-005-TEST:  17%|█▋        | 224/1340 [11:12<58:54,  3.17s/it]
EXP-005-TEST:  17%|█▋        | 225/1340 [11:15<55:59,  3.01s/it]
EXP-005-TEST:  17%|█▋        | 226/1340 [11:18<53:52,  2.90s/it]
EXP-005-TEST:  17%|█▋        | 227/1340 [11:20<52:23,  2.82s/it]
EXP-005-TEST:  17%|█▋        | 228/1340 [11:24<55:21,  2.99s/it]
EXP-005-TEST:  17%|█▋        | 229/1340 [11:27<57:05,  3.08s/it]
EXP-005-TEST:  17%|█▋        | 230/1340 [11:30<57:08,  3.09s/it]
EXP-005-TEST:  17%|█▋        | 231/1340 [11:33<54:42,  2.96s/it]
EXP-005-TEST:  17%|█▋        | 232/1340 [11:35<52:52,  2.86s/it]
EXP-005-TEST:  17%|█▋        | 233/1340 [11:38<54:21,  2.95s/it]
EXP-005-TEST:  17%|█▋        | 234/1340 [11:42<55:10,  2.99s/it]
EXP-005-TEST:  18%|█▊        | 235/1340 [11:45<56:57,  3.09s/it]
EXP-005-TEST:  18%|█▊        | 236/1340 [11:48<56:54,  3.09s/it]
EXP-005-TEST:  18%|█▊        | 237/1340 [11:51<54:30,  2.96s/it]
EXP-005-TEST:  18%|█▊        | 238/1340 [11:53<52:40,  2.87s/it]
EXP-005-TEST:  18%|█▊        | 239/1340 [11:56<51:29,  2.81s/it]
EXP-005-TEST:  18%|█▊        | 240/1340 [11:59<54:12,  2.96s/it]
EXP-005-TEST:  18%|█▊        | 241/1340 [12:03<56:23,  3.08s/it]
EXP-005-TEST:  18%|█▊        | 242/1340 [12:06<56:29,  3.09s/it]
EXP-005-TEST:  18%|█▊        | 243/1340 [12:09<55:18,  3.03s/it]
EXP-005-TEST:  18%|█▊        | 244/1340 [12:12<55:49,  3.06s/it]
EXP-005-TEST:  18%|█▊        | 245/1340 [12:14<53:50,  2.95s/it]
EXP-005-TEST:  18%|█▊        | 246/1340 [12:18<54:33,  2.99s/it]
EXP-005-TEST:  18%|█▊        | 247/1340 [12:21<56:35,  3.11s/it]
EXP-005-TEST:  19%|█▊        | 248/1340 [12:24<54:14,  2.98s/it]
EXP-005-TEST:  19%|█▊        | 249/1340 [12:26<52:23,  2.88s/it]
EXP-005-TEST:  19%|█▊        | 250/1340 [12:29<53:38,  2.95s/it]
EXP-005-TEST:  19%|█▊        | 251/1340 [12:33<55:43,  3.07s/it]
EXP-005-TEST:  19%|█▉        | 252/1340 [12:35<53:35,  2.96s/it]
EXP-005-TEST:  19%|█▉        | 253/1340 [12:39<55:10,  3.05s/it]
EXP-005-TEST:  19%|█▉        | 254/1340 [12:41<53:00,  2.93s/it]
EXP-005-TEST:  19%|█▉        | 255/1340 [12:45<54:57,  3.04s/it]
EXP-005-TEST:  19%|█▉        | 256/1340 [12:48<55:32,  3.07s/it]
EXP-005-TEST:  19%|█▉        | 257/1340 [12:51<56:50,  3.15s/it]
EXP-005-TEST:  19%|█▉        | 258/1340 [12:54<54:06,  3.00s/it]
EXP-005-TEST:  19%|█▉        | 259/1340 [12:56<52:13,  2.90s/it]
EXP-005-TEST:  19%|█▉        | 260/1340 [13:00<54:15,  3.01s/it]
EXP-005-TEST:  19%|█▉        | 261/1340 [13:02<52:14,  2.90s/it]
EXP-005-TEST:  20%|█▉        | 262/1340 [13:06<54:19,  3.02s/it]
EXP-005-TEST:  20%|█▉        | 263/1340 [13:09<55:05,  3.07s/it]
EXP-005-TEST:  20%|█▉        | 264/1340 [13:12<56:19,  3.14s/it]
EXP-005-TEST:  20%|█▉        | 265/1340 [13:15<56:03,  3.13s/it]
EXP-005-TEST:  20%|█▉        | 266/1340 [13:18<53:39,  3.00s/it]
EXP-005-TEST:  20%|█▉        | 267/1340 [13:21<54:15,  3.03s/it]
EXP-005-TEST:  20%|██        | 268/1340 [13:24<53:19,  2.98s/it]
EXP-005-TEST:  20%|██        | 269/1340 [13:27<53:11,  2.98s/it]
EXP-005-TEST:  20%|██        | 270/1340 [13:30<51:25,  2.88s/it]
EXP-005-TEST:  20%|██        | 271/1340 [13:33<53:39,  3.01s/it]
EXP-005-TEST:  20%|██        | 272/1340 [13:36<54:03,  3.04s/it]
EXP-005-TEST:  20%|██        | 273/1340 [13:39<51:59,  2.92s/it]
EXP-005-TEST:  20%|██        | 274/1340 [13:41<50:21,  2.83s/it]
EXP-005-TEST:  21%|██        | 275/1340 [13:44<51:49,  2.92s/it]
EXP-005-TEST:  21%|██        | 276/1340 [13:47<50:21,  2.84s/it]
EXP-005-TEST:  21%|██        | 277/1340 [13:50<51:40,  2.92s/it]
EXP-005-TEST:  21%|██        | 278/1340 [13:53<53:59,  3.05s/it]
EXP-005-TEST:  21%|██        | 279/1340 [13:57<54:10,  3.06s/it]
EXP-005-TEST:  21%|██        | 280/1340 [14:00<54:12,  3.07s/it]
EXP-005-TEST:  21%|██        | 281/1340 [14:03<55:29,  3.14s/it]
EXP-005-TEST:  21%|██        | 282/1340 [14:06<52:56,  3.00s/it]
EXP-005-TEST:  21%|██        | 283/1340 [14:09<52:06,  2.96s/it]
EXP-005-TEST:  21%|██        | 284/1340 [14:11<51:31,  2.93s/it]
EXP-005-TEST:  21%|██▏       | 285/1340 [14:14<49:57,  2.84s/it]
EXP-005-TEST:  21%|██▏       | 286/1340 [14:17<51:02,  2.91s/it]
EXP-005-TEST:  21%|██▏       | 287/1340 [14:20<52:07,  2.97s/it]
EXP-005-TEST:  21%|██▏       | 288/1340 [14:23<50:33,  2.88s/it]
EXP-005-TEST:  22%|██▏       | 289/1340 [14:27<54:34,  3.12s/it]
EXP-005-TEST:  22%|██▏       | 290/1340 [14:30<54:45,  3.13s/it]
EXP-005-TEST:  22%|██▏       | 291/1340 [14:33<55:26,  3.17s/it]
EXP-005-TEST:  22%|██▏       | 292/1340 [14:36<55:52,  3.20s/it]
EXP-005-TEST:  22%|██▏       | 293/1340 [14:39<53:00,  3.04s/it]
EXP-005-TEST:  22%|██▏       | 294/1340 [14:42<53:18,  3.06s/it]
EXP-005-TEST:  22%|██▏       | 295/1340 [14:45<52:17,  3.00s/it]
EXP-005-TEST:  22%|██▏       | 296/1340 [14:48<50:33,  2.91s/it]
