=== [Sat Aug 15 16:53:01 IDT 2026] M2-TEST (Qwen zero-shot) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   6%|▌         | 22/398 [00:00<00:01, 201.85it/s]
EXP-002-TEST:  11%|█         | 150/1340 [04:40<35:50,  1.81s/it]
EXP-002-TEST:  11%|█▏        | 151/1340 [04:42<35:21,  1.78s/it]
EXP-002-TEST:  11%|█▏        | 152/1340 [04:44<34:44,  1.75s/it]
EXP-002-TEST:  11%|█▏        | 153/1340 [04:45<34:19,  1.73s/it]
EXP-002-TEST:  11%|█▏        | 154/1340 [04:48<36:39,  1.85s/it]
EXP-002-TEST:  12%|█▏        | 155/1340 [04:49<36:45,  1.86s/it]
EXP-002-TEST:  12%|█▏        | 156/1340 [04:51<37:06,  1.88s/it]
EXP-002-TEST:  12%|█▏        | 157/1340 [04:53<35:58,  1.82s/it]
EXP-002-TEST:  12%|█▏        | 158/1340 [04:55<35:12,  1.79s/it]
EXP-002-TEST:  12%|█▏        | 159/1340 [04:56<34:41,  1.76s/it]
EXP-002-TEST:  12%|█▏        | 160/1340 [04:59<36:45,  1.87s/it]
EXP-002-TEST:  12%|█▏        | 161/1340 [05:00<35:38,  1.81s/it]
EXP-002-TEST:  12%|█▏        | 162/1340 [05:02<34:59,  1.78s/it]
EXP-002-TEST:  12%|█▏        | 163/1340 [05:04<34:37,  1.77s/it]
EXP-002-TEST:  12%|█▏        | 164/1340 [05:05<34:09,  1.74s/it]
EXP-002-TEST:  12%|█▏        | 165/1340 [05:07<33:51,  1.73s/it]
EXP-002-TEST:  12%|█▏        | 166/1340 [05:09<33:41,  1.72s/it]
EXP-002-TEST:  12%|█▏        | 167/1340 [05:11<34:42,  1.78s/it]
EXP-002-TEST:  13%|█▎        | 168/1340 [05:13<36:37,  1.87s/it]
EXP-002-TEST:  13%|█▎        | 169/1340 [05:15<36:45,  1.88s/it]
EXP-002-TEST:  13%|█▎        | 170/1340 [05:17<38:06,  1.95s/it]
EXP-002-TEST:  13%|█▎        | 171/1340 [05:19<39:00,  2.00s/it]
EXP-002-TEST:  13%|█▎        | 172/1340 [05:21<37:13,  1.91s/it]
EXP-002-TEST:  13%|█▎        | 173/1340 [05:23<37:14,  1.91s/it]
EXP-002-TEST:  13%|█▎        | 174/1340 [05:25<38:25,  1.98s/it]
EXP-002-TEST:  13%|█▎        | 175/1340 [05:27<39:08,  2.02s/it]
EXP-002-TEST:  13%|█▎        | 176/1340 [05:28<37:09,  1.92s/it]
EXP-002-TEST:  13%|█▎        | 177/1340 [05:31<38:24,  1.98s/it]
EXP-002-TEST:  13%|█▎        | 178/1340 [05:33<37:56,  1.96s/it]
EXP-002-TEST:  13%|█▎        | 179/1340 [05:34<36:13,  1.87s/it]
EXP-002-TEST:  13%|█▎        | 180/1340 [05:36<35:10,  1.82s/it]
EXP-002-TEST:  14%|█▎        | 181/1340 [05:38<37:08,  1.92s/it]
EXP-002-TEST:  14%|█▎        | 182/1340 [05:40<35:43,  1.85s/it]
EXP-002-TEST:  14%|█▎        | 183/1340 [05:42<35:59,  1.87s/it]
EXP-002-TEST:  14%|█▎        | 184/1340 [05:44<37:21,  1.94s/it]
EXP-002-TEST:  14%|█▍        | 185/1340 [05:45<35:58,  1.87s/it]
EXP-002-TEST:  14%|█▍        | 186/1340 [05:47<36:04,  1.88s/it]
EXP-002-TEST:  14%|█▍        | 187/1340 [05:49<35:07,  1.83s/it]
EXP-002-TEST:  14%|█▍        | 188/1340 [05:51<34:21,  1.79s/it]
EXP-002-TEST:  14%|█▍        | 189/1340 [05:52<33:59,  1.77s/it]
EXP-002-TEST:  14%|█▍        | 190/1340 [05:55<36:04,  1.88s/it]
EXP-002-TEST:  14%|█▍        | 191/1340 [05:57<36:19,  1.90s/it]
EXP-002-TEST:  14%|█▍        | 192/1340 [05:58<35:22,  1.85s/it]
EXP-002-TEST:  14%|█▍        | 193/1340 [06:00<34:28,  1.80s/it]
EXP-002-TEST:  14%|█▍        | 194/1340 [06:02<35:11,  1.84s/it]
EXP-002-TEST:  15%|█▍        | 195/1340 [06:04<35:36,  1.87s/it]
EXP-002-TEST:  15%|█▍        | 196/1340 [06:06<35:41,  1.87s/it]
EXP-002-TEST:  15%|█▍        | 197/1340 [06:07<34:33,  1.81s/it]
EXP-002-TEST:  15%|█▍        | 198/1340 [06:09<35:02,  1.84s/it]
EXP-002-TEST:  15%|█▍        | 199/1340 [06:11<34:05,  1.79s/it]
EXP-002-TEST:  15%|█▍        | 200/1340 [06:13<33:36,  1.77s/it]
EXP-002-TEST:  15%|█▌        | 201/1340 [06:14<33:08,  1.75s/it]
EXP-002-TEST:  15%|█▌        | 202/1340 [06:16<32:40,  1.72s/it]
EXP-002-TEST:  15%|█▌        | 203/1340 [06:18<32:27,  1.71s/it]
EXP-002-TEST:  15%|█▌        | 204/1340 [06:20<33:52,  1.79s/it]
EXP-002-TEST:  15%|█▌        | 205/1340 [06:21<33:13,  1.76s/it]
EXP-002-TEST:  15%|█▌        | 206/1340 [06:23<35:09,  1.86s/it]
EXP-002-TEST:  15%|█▌        | 207/1340 [06:25<35:20,  1.87s/it]
EXP-002-TEST:  16%|█▌        | 208/1340 [06:27<34:11,  1.81s/it]
EXP-002-TEST:  16%|█▌        | 209/1340 [06:29<34:44,  1.84s/it]
EXP-002-TEST:  16%|█▌        | 210/1340 [06:31<33:46,  1.79s/it]
EXP-002-TEST:  16%|█▌        | 211/1340 [06:32<33:01,  1.76s/it]
EXP-002-TEST:  16%|█▌        | 212/1340 [06:34<33:45,  1.80s/it]
EXP-002-TEST:  16%|█▌        | 213/1340 [06:36<34:13,  1.82s/it]
EXP-002-TEST:  16%|█▌        | 214/1340 [06:38<33:21,  1.78s/it]
EXP-002-TEST:  16%|█▌        | 215/1340 [06:40<34:03,  1.82s/it]
EXP-002-TEST:  16%|█▌        | 216/1340 [06:42<35:38,  1.90s/it]
EXP-002-TEST:  16%|█▌        | 217/1340 [06:43<34:22,  1.84s/it]
EXP-002-TEST:  16%|█▋        | 218/1340 [06:45<34:38,  1.85s/it]
EXP-002-TEST:  16%|█▋        | 219/1340 [06:47<33:43,  1.80s/it]
EXP-002-TEST:  16%|█▋        | 220/1340 [06:49<34:12,  1.83s/it]
EXP-002-TEST:  16%|█▋        | 221/1340 [06:51<33:28,  1.80s/it]
EXP-002-TEST:  17%|█▋        | 222/1340 [06:53<33:52,  1.82s/it]
EXP-002-TEST:  17%|█▋        | 223/1340 [06:55<35:27,  1.90s/it]
EXP-002-TEST:  17%|█▋        | 224/1340 [06:57<35:21,  1.90s/it]
EXP-002-TEST:  17%|█▋        | 225/1340 [06:58<33:59,  1.83s/it]
EXP-002-TEST:  17%|█▋        | 226/1340 [07:00<33:08,  1.79s/it]
EXP-002-TEST:  17%|█▋        | 227/1340 [07:02<32:30,  1.75s/it]
EXP-002-TEST:  17%|█▋        | 228/1340 [07:04<34:31,  1.86s/it]
EXP-002-TEST:  17%|█▋        | 229/1340 [07:05<33:35,  1.81s/it]
EXP-002-TEST:  17%|█▋        | 230/1340 [07:07<32:53,  1.78s/it]
EXP-002-TEST:  17%|█▋        | 231/1340 [07:09<32:22,  1.75s/it]
EXP-002-TEST:  17%|█▋        | 232/1340 [07:11<33:04,  1.79s/it]
EXP-002-TEST:  17%|█▋        | 233/1340 [07:13<33:44,  1.83s/it]
EXP-002-TEST:  17%|█▋        | 234/1340 [07:14<32:59,  1.79s/it]
EXP-002-TEST:  18%|█▊        | 235/1340 [07:16<33:36,  1.82s/it]
EXP-002-TEST:  18%|█▊        | 236/1340 [07:18<34:13,  1.86s/it]
EXP-002-TEST:  18%|█▊        | 237/1340 [07:20<33:16,  1.81s/it]
EXP-002-TEST:  18%|█▊        | 238/1340 [07:21<32:33,  1.77s/it]
EXP-002-TEST:  18%|█▊        | 239/1340 [07:23<31:53,  1.74s/it]
EXP-002-TEST:  18%|█▊        | 240/1340 [07:25<32:51,  1.79s/it]
EXP-002-TEST:  18%|█▊        | 241/1340 [07:27<34:34,  1.89s/it]
EXP-002-TEST:  18%|█▊        | 242/1340 [07:29<33:25,  1.83s/it]
EXP-002-TEST:  18%|█▊        | 243/1340 [07:31<33:46,  1.85s/it]
EXP-002-TEST:  18%|█▊        | 244/1340 [07:32<32:52,  1.80s/it]
EXP-002-TEST:  18%|█▊        | 245/1340 [07:34<33:17,  1.82s/it]
EXP-002-TEST:  18%|█▊        | 246/1340 [07:36<32:37,  1.79s/it]
EXP-002-TEST:  18%|█▊        | 247/1340 [07:38<34:23,  1.89s/it]
EXP-002-TEST:  19%|█▊        | 248/1340 [07:40<33:13,  1.83s/it]
EXP-002-TEST:  19%|█▊        | 249/1340 [07:42<32:25,  1.78s/it]
EXP-002-TEST:  19%|█▊        | 250/1340 [07:43<33:06,  1.82s/it]
EXP-002-TEST:  19%|█▊        | 251/1340 [07:46<34:47,  1.92s/it]
EXP-002-TEST:  19%|█▉        | 252/1340 [07:47<33:30,  1.85s/it]
EXP-002-TEST:  19%|█▉        | 253/1340 [07:49<35:00,  1.93s/it]
EXP-002-TEST:  19%|█▉        | 254/1340 [07:51<33:42,  1.86s/it]
EXP-002-TEST:  19%|█▉        | 255/1340 [07:53<35:09,  1.94s/it]
EXP-002-TEST:  19%|█▉        | 256/1340 [07:55<34:57,  1.93s/it]
EXP-002-TEST:  19%|█▉        | 257/1340 [07:57<34:46,  1.93s/it]
EXP-002-TEST:  19%|█▉        | 258/1340 [07:59<33:25,  1.85s/it]
EXP-002-TEST:  19%|█▉        | 259/1340 [08:00<32:29,  1.80s/it]
EXP-002-TEST:  19%|█▉        | 260/1340 [08:02<34:04,  1.89s/it]
EXP-002-TEST:  19%|█▉        | 261/1340 [08:04<32:53,  1.83s/it]
EXP-002-TEST:  20%|█▉        | 262/1340 [08:06<33:20,  1.86s/it]
EXP-002-TEST:  20%|█▉        | 263/1340 [08:08<34:09,  1.90s/it]
EXP-002-TEST:  20%|█▉        | 264/1340 [08:10<35:24,  1.97s/it]
EXP-002-TEST:  20%|█▉        | 265/1340 [08:12<33:48,  1.89s/it]
EXP-002-TEST:  20%|█▉        | 266/1340 [08:14<32:40,  1.83s/it]
EXP-002-TEST:  20%|█▉        | 267/1340 [08:16<33:04,  1.85s/it]
EXP-002-TEST:  20%|██        | 268/1340 [08:17<33:15,  1.86s/it]
EXP-002-TEST:  20%|██        | 269/1340 [08:19<33:24,  1.87s/it]
EXP-002-TEST:  20%|██        | 270/1340 [08:21<32:22,  1.82s/it]
EXP-002-TEST:  20%|██        | 271/1340 [08:23<32:42,  1.84s/it]
EXP-002-TEST:  20%|██        | 272/1340 [08:25<33:07,  1.86s/it]
EXP-002-TEST:  20%|██        | 273/1340 [08:26<32:03,  1.80s/it]
EXP-002-TEST:  20%|██        | 274/1340 [08:28<31:20,  1.76s/it]
EXP-002-TEST:  21%|██        | 275/1340 [08:30<30:58,  1.74s/it]
EXP-002-TEST:  21%|██        | 276/1340 [08:32<30:36,  1.73s/it]
EXP-002-TEST:  21%|██        | 277/1340 [08:33<30:21,  1.71s/it]
EXP-002-TEST:  21%|██        | 278/1340 [08:35<31:15,  1.77s/it]
EXP-002-TEST:  21%|██        | 279/1340 [08:37<32:05,  1.81s/it]
EXP-002-TEST:  21%|██        | 280/1340 [08:39<31:19,  1.77s/it]
EXP-002-TEST:  21%|██        | 281/1340 [08:41<31:57,  1.81s/it]
EXP-002-TEST:  21%|██        | 282/1340 [08:42<32:21,  1.83s/it]
EXP-002-TEST:  21%|██        | 283/1340 [08:44<32:33,  1.85s/it]
EXP-002-TEST:  21%|██        | 284/1340 [08:46<32:40,  1.86s/it]
EXP-002-TEST:  21%|██▏       | 285/1340 [08:48<31:42,  1.80s/it]
EXP-002-TEST:  21%|██▏       | 286/1340 [08:50<32:15,  1.84s/it]
EXP-002-TEST:  21%|██▏       | 287/1340 [08:52<32:36,  1.86s/it]
EXP-002-TEST:  21%|██▏       | 288/1340 [08:53<31:34,  1.80s/it]
EXP-002-TEST:  22%|██▏       | 289/1340 [08:56<34:34,  1.97s/it]
EXP-002-TEST:  22%|██▏       | 290/1340 [08:58<35:12,  2.01s/it]
EXP-002-TEST:  22%|██▏       | 291/1340 [09:00<35:36,  2.04s/it]
EXP-002-TEST:  22%|██▏       | 292/1340 [09:02<36:06,  2.07s/it]
EXP-002-TEST:  22%|██▏       | 293/1340 [09:04<34:01,  1.95s/it]
EXP-002-TEST:  22%|██▏       | 294/1340 [09:06<32:44,  1.88s/it]
EXP-002-TEST:  22%|██▏       | 295/1340 [09:07<32:39,  1.88s/it]
EXP-002-TEST:  22%|██▏       | 296/1340 [09:09<31:38,  1.82s/it]
EXP-002-TEST:  22%|██▏       | 297/1340 [09:11<31:55,  1.84s/it]
EXP-002-TEST:  22%|██▏       | 298/1340 [09:13<33:13,  1.91s/it]
EXP-002-TEST:  22%|██▏       | 299/1340 [09:15<31:53,  1.84s/it]
EXP-002-TEST:  22%|██▏       | 300/1340 [09:17<33:24,  1.93s/it]
EXP-002-TEST:  22%|██▏       | 301/1340 [09:19<32:05,  1.85s/it]
EXP-002-TEST:  23%|██▎       | 302/1340 [09:20<31:13,  1.81s/it]
EXP-002-TEST:  23%|██▎       | 303/1340 [09:22<32:55,  1.90s/it]
EXP-002-TEST:  23%|██▎       | 304/1340 [09:24<31:45,  1.84s/it]
EXP-002-TEST:  23%|██▎       | 305/1340 [09:26<31:01,  1.80s/it]
EXP-002-TEST:  23%|██▎       | 306/1340 [09:28<32:36,  1.89s/it]
EXP-002-TEST:  23%|██▎       | 307/1340 [09:30<31:24,  1.82s/it]
EXP-002-TEST:  23%|██▎       | 308/1340 [09:31<30:36,  1.78s/it]
EXP-002-TEST:  23%|██▎       | 309/1340 [09:33<32:27,  1.89s/it]
EXP-002-TEST:  23%|██▎       | 310/1340 [09:35<31:25,  1.83s/it]
EXP-002-TEST:  23%|██▎       | 311/1340 [09:37<31:42,  1.85s/it]
